city,temperature,humidity,pressure,wind_speed,cloud_cover,rainfall
Mumbai,28.99,70,1010,0,20,0
Dadar,21.32,97,1009,0.97,100,0.4
Thane,28.95,70,1010,0,20,0
Kalyan,32,22,1009,0.93,3,0
Ambarnath,31.73,25,1009,1.14,3,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.32,97,1009,0.97,100,0.53
Thane,27.95,78,1010,2.06,20,0
Kalyan,32,22,1009,0.93,3,0
Ambarnath,31.73,25,1009,1.14,3,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.32,97,1009,0.97,100,0.4
Thane,27.95,78,1010,2.06,20,0
Kalyan,32,22,1009,0.93,3,0
Ambarnath,31.73,25,1009,1.14,3,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.29,98,1009,1.19,100,0.4
Thane,27.95,78,1010,2.06,20,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.29,98,1009,1.19,100,0.4
Thane,27.95,78,1010,2.06,20,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.29,98,1009,1.19,100,0.56
Thane,27.95,78,1010,2.06,20,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,27.99,78,1010,2.06,20,0
Dadar,21.29,98,1009,1.19,100,0.61
Thane,27.95,78,1010,2.06,20,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,28.2,66,1010,4.87,6,0
Dadar,21.29,98,1009,1.19,100,1.54
Thane,27.95,78,1010,2.06,20,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,28.2,66,1010,4.87,6,0
Dadar,21.29,98,1009,1.19,100,1.94
Thane,29.78,38,1010,2.44,3,0
Kalyan,31.06,26,1010,1.63,2,0
Ambarnath,30.76,29,1010,1.63,2,0
Mumbai,28.13,64,1010,5.6,5,0
Dadar,21.3,97,1008,1.53,100,1.54
Thane,29.03,41,1010,2.81,3,0
Kalyan,29.99,31,1010,1.87,2,0
Ambarnath,29.72,33,1010,1.71,2,0
Mumbai,28.13,64,1010,5.6,5,0
Dadar,21.3,97,1008,1.53,100,1.15
Thane,29.03,41,1010,2.81,3,0
Kalyan,29.99,31,1010,1.87,2,0
